Value,Gaps
0,
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,1607
29,"2372,5168"
30,"81,132,635,2359,80,2978,1647,348"
31,"859,3009,158,228,3199"
32,"488,685,1048,411,260,668,64,192,178,896,62,951,310,859,763,154,821,125,58,337"
33,"235,524,212,6,482,1201,201,8,31,224,938,552,738,91,198,355,33,885,166,565,286,498,101,281,2"
34,"23,537,140,118,561,11,36,99,9,6,13,295,342,322,16,41,324,604,149,73,161,294,525,391,134,265,121,95,61,69,150,179,35,107,586,27,2,121,92,825,559,462,110,549,292"
35,"105,163,86,17,43,57,67,39,215,228,127,315,30,203,36,58,202,139,16,153,145,91,625,398,201,9,78,9,131,124,85,118,8,1,11,28,112,756,2,123,46,13,2,581,72,57,89,133,23,42,332,550,705,200,43,323,51,103,274,64,5,73,86,69,495,17"
36,"55,79,43,43,453,70,50,8,187,21,15,75,312,612,4,16,149,252,102,331,105,30,230,79,132,17,103,84,165,41,152,224,54,402,118,58,26,72,44,371,77,667,146,67,93,113,67,108,81,69,130,26,231,12,3,199,80,71,17,41,581,55,24,119,145,91,82,108,56,102,21,390,8,82,34,98,119"
37,"33,12,151,19,146,160,59,125,173,68,181,46,147,244,22,30,111,68,145,115,74,25,24,101,8,63,42,102,174,77,207,198,86,54,81,112,129,202,35,200,54,23,146,5,43,16,139,44,221,5,328,103,69,5,3,131,20,265,77,77,198,317,111,48,28,81,1,132,190,62,41,229,43,57,95,32,5,33,118,30,37,97,62,9,45,72,113,61,63,73,65,6,419,58,257,48,120,126,110,74,1,161,31,25,57"
38,"52,42,68,184,63,37,48,149,24,428,2,28,4,32,16,74,178,12,68,145,28,24,4,64,44,45,58,47,30,2,16,164,11,184,29,30,81,10,229,88,38,27,113,12,96,13,1,21,77,13,125,24,51,6,50,13,26,13,77,57,4,38,88,97,36,60,138,49,102,28,49,7,59,109,1,3,5,11,244,78,36,29,112,95,189,3,253,63,127,114,169,162,71,89,24,115,109,122,124,13,38,49,65,209,15,68,38,53,74,38,205,9,26,125,15,150,31,87,10,96,200,40,38,25,19,65,140,33,58,85,60,207,60,41,88,157,1,61,30"
